[0.003105] DATETIME 2017-06-11T13:57:17Z (1497189437)
[0.003378] VERSION 0.6.0-devel (2646e4df86786b0b95a9f62582930c1b8e3f288b)
[0.004578] Opening the device (Mares Icon HD, com3).
[0.005097] INFO: Open: name=com3
[0.006639] INFO: Configure: baudrate=115200, databits=8, parity=2, stopbits=0, flowcontrol=0
[0.009467] INFO: Timeout: value=1000
[0.009605] INFO: DTR: value=0
[0.010473] INFO: RTS: value=0
[0.010984] INFO: Purge: direction=3
[5.820829] INFO: Read: size=1, data=EA
[5.821008] Event: progress 82.03% (860160/1048576)
[5.821314] INFO: Write: size=2, data=E742
[5.821782] INFO: Read: size=1, data=AA
[5.822120] INFO: Write: size=8, data=00200D0000100000
[5.844469] INFO: Read: size=4096, data=010000001D0089002000000000000000B040371601006B001D00890018000000010000001D00890029000000000000001B0089003200000000000000170088004D0000000100000088403C1401006D00150087005B00000000000000150086001E000000010000001600870007000000010000001600870000000000000000004C404D1001006F00180087000000000000000000180088001600000001000000180087000000000000000000190087001E00000001000000FC3F301901007100170088002A00000000000000140088002300000001000000110087002F00000000000000110087002900000001000000983F3119010073000E00870030000000000000000A00860080000800010000000C0086005B000000000000000C00850000000000010000005C3F3917010075000D0086002C00000000000000070086007D000800010000000E00860000000000000000001200860000000000010000002A3F371801007700130087002100000000000000130087000D00000001000000130087001B00000000000000140088001800000001000000B23E281F01007900160088000900000000000000150088001600000001000000170089000C00000000000000160089003000000001000000433E271F01007B00160089004A00000000000000140088002100000001000000160088001300000000000000160088003500000001000000FE3D2B1C01007D001200880041000000000000000E00880041000000010000000A0088003A000000000000000500870083000800010000009A3D351701007E00000087003B000000000000000200870000000000010000000300870000000000000000000300880007000000010000000000FF0000000000030088001500000000000000030087003300000000000000000086002D00000001000000000087002C000000000000000000FF000000000000008800030000000100000000008A00000000000000000000008C00030000000100000001008D0000000000000000000000FF000000000002008A0024000000010000000000890049000000000000000000880007000000010000000000890001000000000000000000FF000000000000008A000A0000000100000000008A00040000000000000000008C0003000000010000000000900003000000000000000000FF00000000000000920001000000010000000000930004000000000000000000960001000000010000000000980004000000000000000000FF000000000000009A00000000000100000000009B00030000000000000000009C00030000000100000000009D0001000000000000000000FF000000000000009D00010000000100000000009E00010000000000000000009F0001000000010000000000A00001000000000000000000FF00000000000000A10000000000010000000000A10001000000000000000000A2000100000001000000F0007F002B00100006001400080071007005000020007805208078053280780500000000004078205E601B00000000000400981DA51E251E941CAA1B1B1B781A1F1AC0195A198200A20083004C020000000000000000000000000000A645863D0000A08C0000A08C0C00E60064001E000C00E600640028000C00E60064002800102600001B00860000000000010000001E0085000000000001000000200085000000000000000000230085000000000001000000FC58FE000000FFFF240085000A000000000000002800860000000000010000002A00860000000000000000002A0087001200000001000000FC58FE00000080002900870020000000000000002A0088000A000000010000002A0088001B000000000000002900890013000000010000005857FF00000082002A00890019000000000000002C00890003000000010000002B008A002F000000000000002C008A001800000001000000E0561741000084002A008A002A000000000000002B008B001E000000010000002D008B0013000000000000002E008B0023000000010000003656222D000086002E008C002A000000000000002E008C00100000000100000030008C0006000000000000002F008D001800000001000000965527260000880031008D00000000000000000032008D00060000000100000033008E000C0000000000000034008E00160000000100000064552A2100008A0034008E00210000000000000032008F00290000000000000031008F002D0000000100000030008F001600000001000000B054321C00008C0030008F00130000000000000033008F0000000000000000003100900038000000010000003200900000000000000000002454282300008D003400900009000000010000003600900000000000000000003A00900000000000010000003B0090002300000000000000B653282300008F003A0091002100000001000000370091003A00000000000000330091002C000000010000003700900007000000000000007A53301C00009100380091001E00000001000000370091002D00000000000000380091000000000001000000390091000C000000000000002A533A1700009300390091000D000000010000003A00910009000000000000003A00910003000000010000003C0091000000000000000000B252311B000095003B00920012000000010000003D0092000F000000000000003C00920023000000010000003D009200330000000000000026522721000097003A00920038000000010000003D00920000000000000000003D0092000D000000010000003E0093000A00000000000000AE51282000009900400093002000000001000000400093000D00000000000000400093000000000001000000400093000C000000000000004051321900009B00410093000000000001000000410093001300000000000000440093000000000001000000460093000600000000000000D250361700009D00460093000D00000001000000460093000A000000000000004600930016000000000000004600930010000000010000008C502E1900009F00450093002000000000000000450093000700000001000000430093004300000001000000430093000000000000000000F64F2F190000A100430093000D00000000000000440093000000000001000000440093001000000000000000470094000000000001000000A64F2E190000A300480094000000000000000000480094000C00000001000000490094000F000000000000004A0094000C00000001000000564F2E190000A5004C00940000000000000000004C00940010000000010000004B00940012000000000000004C0094000000000001000000E84E3D120000A7004B00940013000000000000004A00940019000000010000004900940020000000000000004A0094000000000001000000AC4E3B130000A9004A00930007000000000000004D00930000000000010000004D0093000A000000000000004F0093000C00000001000000664E40110000AB005100930000000000000000005100930013000000010000004F00930019000000000000004F00940009000000010000000C4E3F110000AD004F0093000C00000000000000500093000C00000001000000500093001000000000000000510093000000000001000000B24D37130000AF00510093001600000000000000510093000400000001000000500094003D000000000000004C0094002C00000001000000444D38130000B100490094003A000000000000004900940000000000010000004900930019000000000000004A0093000000000000000000124D37140000B2004A00930058000000010000004600930051000000010000004600930013000000000000004800930007000000000000007C4C36140000B400480093000A00000001000000480093001B00000000000000480093001800000001000000460093002A00000000000000184C2F180000B600420093003000000001000000420094001000000000000000420093000900000001000000400093002D00000000000000044C37150000B8004200930000000000010000004100930027000000000000003F00930026000000010000003D0093003200000000000000D24B41110000BA003E00930000000000010000003D00930015000000000000003F00930000000000010000003E0093002400000000000000A04B3B130000BC003E00930000000000010000003C0093004000000000000000390093002D00000001000000390093001300000000000000144B35160000BE00390093000000000001000000380094004A000000000000003800940013000000010000003A0094000000000000000000BA4A38150000C0003A0094001B000000010000003B00940000000000000000003B00940018000000010000003800940030000000000000007E4A43110000C200390095000000000001000000390095000C00000000000000390095001000000001000000360095003B00000000000000244A47100000C400330095002C00000001000000320095001B00000000000000350094000000000001000000380094000000000000000000FC4946100000C6003800940001000000010000003B00940000000000000000003C0094000D000000000000003E0094000F000000010000008E4944110000C8004000940000000000000000004000950015000000010000003E00950051000000000000003A00950026000000010000003E4936140000CA003800960032000000000000003A0096000000000001000000380096002000000000000000380096000D000000010000002A49550D0000CC00370096000D00000000000000380096000400000001000000370096001900000000000000380096000000000001000000DA48560D0000CE00380096000C000000000000003B00960000000000010000003B00970013000000000000003C0097000000000001000000BC4845100000D0003C0097004600000000000000390097003A000000010000003A00970003000000000000003900970013000000010000004E4844100000D2003B00980007000000000000003B0098003500000001000000370098002A00000000000000390098001600000001000000FE473E120000D400360098003200000000000000390098000000000001000000390097002A00000000000000370097001200000001000000CC4744100000D6003800970000000000000000003800970000000000010000003A00970000000000000000003900970019000000010000009A47560D0000D8003C00970000000000000000003B00970019000000010000003B0097000F000000000000003B0097000F000000010000008647630A0000DA003A0097001B00000000000000390098002A00000000000000350098004400000001000000330097000C000000010000002247540D0000DC00340097000D00000000000000350097000000000000000000390097000000000001000000390097001000000000000000D2463A130000DD00370097001900000001000000380097000000000000000000390097000D000000010000003B0096000A000000000000008C463A130000DF003B00960010000000010000003900970013000000000000003C00970000000000010000003D009700
[5.847414] INFO: Read: size=1, data=EA
[5.847508] Event: progress 82.42% (864256/1048576)
[5.847871] INFO: Write: size=2, data=E742
[5.848249] INFO: Read: size=1, data=AA
[5.848624] INFO: Write: size=8, data=00300D0000100000
[5.870811] INFO: Read: size=4096, data=0400000000000000504645100000E1003C0097001D000000010000003C0097000F000000000000003B0097000D000000010000003E00970000000000000000004646510D0000E3003E00970016000000010000003F00970006000000000000004000970001000000010000003F00970015000000000000000046510D0000E500420097000000000001000000420097001000000000000000440097000400000001000000420097003500000000000000BA452F160000E7003F0097001D000000010000004000970013000000000000004000970010000000010000003F0097001300000000000000424530150000E9003D00970044000000010000003B00970032000000000000003B00970000000000010000003C009700100000000000000010453F110000EB003D00970006000000010000003C00970024000000000000003B00980020000000010000003A0098001600000000000000E844450F0000ED003C00980004000000010000003C0098000F000000000000003A0098001E000000010000003C0098000000000000000000AC44610B0000EF003C00980003000000000000003F00980000000000010000003F00980020000000000000003E009800190000000100000098444B0E0000F1003F00980000000000000000003F00980003000000010000003E00980024000000000000003F009800060000000100000048444B0D0000F3003D00980023000000000000003F0098000000000001000000400098001D000000000000003D00980041000000010000002A444B0D0000F5003800980035000000000000003D00970000000000010000003C00970019000000000000003A0097002300000001000000D0434D0D0000F7003A0097001B00000000000000380097001E000000000000003B00970000000000000000003C00970000000000010000009E43520C0100F9003E0097000A000000000000003B00970033000000010000003C00970000000000000000003B00970015000000010000006243480E0100FB003E00960000000000000000003E0096000A000000010000003D00960023000000000000003C00960003000000010000002643460E0100FD003D00960000000000000000003E00960016000000010000003E00960004000000000000003E0096000F000000010000000843540C0100FF003E0096001B000000000000003C0096002A000000010000003E00960000000000000000003D0096000700000001000000C242560B0100FF003C00970021000000000000003B00970013000000010000003D00970000000000000000003E009700000000000000000086423F10010002003E00970013000000010000003C00970015000000000000003D0097000C000000010000003D009800060000000000000036423F10010004003E00980010000000010000003C0098001E000000000000003A00980018000000010000003A00980012000000000000000E42400F010006003B00980000000000010000003A00980021000000000000003800980020000000010000003B0098000000000000000000E641550C010008003B00980006000000010000003A00980020000000000000003A00980013000000010000003B0098000000000000000000B4414E0D01000A003B0098000D000000010000003C00980006000000000000003C00980000000000010000003D0098001900000000000000A041400F01000C003C00970019000000010000003C0097000C000000000000003A0097004F000000010000003A009700190000000000000032413E1001000E003B00970000000000010000003B0097001B000000000000003E00970000000000010000003F0097001300000000000000E2403313010010003C00970026000000010000003F00970001000000000000003E00970027000000010000003D0096001E00000000000000BA403C10010012003E0096000D000000010000003D00960027000000000000004000960000000000010000004100960006000000000000005640391001001400400096000C00000001000000420096000700000000000000420096000600000001000000400096002C000000000000002440450D010016004000960012000000000000003F0096002A00000001000000420096000000000000000000430096000300000001000000FC3F4F0C01001800400096002D000000000000004000960021000000010000004000960006000000000000003F0096003700000001000000B63F470D01001A003D00960021000000000000003B0096001B000000010000003B00960013000000000000003A00960032000000010000007A3F430E01001C00370096002C00000000000000360096003200000001000000340096003700000000000000310095001B00000001000000343F4C0D01001E00330094001200000000000000360094000000000001000000370094000000000000000000380094000000000001000000203F500C01002000380094003300000000000000360094001D00000001000000370093000700000000000000390093000000000001000000C63E430E01002200390093002A00000000000000390093001800000001000000390093001600000000000000380093001200000001000000803E3C10010024003800930019000000000000003500930030000000010000003600930000000000000000003500930019000000010000003A3E3D0F01002600350093002300000000000000320092004700000001000000330092000000000000000000310092002A00000001000000FE3D400F01002800300092000C000000000000002F00920019000000010000002F0092000C000000000000002E0092002600000001000000DF3D4B0D01002A002E0092001B000000000000002D00910013000000010000002E00910007000000000000002F0091000D00000001000000863D490D01002C002F0091000C000000000000002F0091000900000000000000300091000000000001000000300091001300000000000000543D420F01002D00330091000000000001000000320091002600000000000000330091001200000001000000340091000000000000000000403D410F01002F00340091000D00000001000000320091002600000000000000340091000000000001000000350091000700000000000000043D4B0C01003100360091000600000001000000350091002100000000000000340091000600000001000000340091001000000000000000C83C3C1001003300340091000900000001000000320091002400000000000000340091000000000001000000340091000D00000000000000783C3C0F010035003600910000000000010000003500900018000000000000003600900001000000010000003600900018000000000000004F3C3611010037003600900004000000010000003500900019000000000000003500900010000000010000003500900019000000000000000A3C361101003900320090004900000001000000300090002C00000000000000300090001600000001000000300090001000000000000000CE3B440E01003B00300090003A000000010000002B00900041000000000000002B00900001000000010000002C00900007000000000000009C3B4B0C01003D002D0090000000000001000000300090000000000000000000300090001D000000000000002F00900013000000010000007E3B4F0C01003F00300090000D000000010000003300900000000000000000003300900009000000000000003400900010000000010000002E3B36110100410035008F00000000000000000031008E0060000000010000002F008D0029000000000000002F008D000D00000001000000E83A3611010043002F008D0006000000000000002E008D0018000000010000002F008E0000000000000000002F008E000A00000001000000D43A3C0F010045002F008E0021000000000000002E008E0018000000010000002F008E00000000000000000030008E000100000001000000703A400E0100470030008E000D0000000000000031008F00000000000100000031008F001B0000000000000031008F0003000000010000003E3A37110100490030008F002F000000000000002E008F002A0000000100000031008F00000000000000000031008F001200000001000000F739321201004B0030008F00260000000000000031008F00000000000100000030008F0019000000000000002F008F000D00000001000000A839321201004D002D008F0029000000000000002D008F0007000000010000002E008F0009000000000000002E008F0021000000010000006C39381001004F002B008F0023000000000000002B008F001B000000010000002D008F0000000000000000002F008F00000000000100000044393B10010051002F008F001E000000000000002D008F001D000000000000002E008F0000000000010000002E008F00180000000000000008394C0C010052002E008F0009000000010000002F008F0000000000000000002E008F000A0000000100000031008F000000000000000000CB383C0F0100540031008F00150000000100000030008F001B000000000000002D008F001D000000010000002D008F000C00000000000000A4383012010056002C008F0030000000010000002A008F0019000000000000002A008F00260000000100000028008F00240000000000000067383A10010058002C008F0000000000010000002D008F0000000000000000002F008F00000000000100000030008F00000000000000000022383A1001005A0032008F00090000000100000031008F00150000000000000032008F00070000000100000032008F000C000000000000002238331101005C0032008F0012000000010000002F008F0037000000000000002F008F0001000000010000002F008E0027000000000000009F37361001005E002D008E0023000000010000002D008E000D000000000000002B008E00200000000100000030008E000000000000000000783735100100600032008E00000000000100000031008E0021000000000000002F008E0021000000010000002F008E00100000000000000050375D09010062002F008E001E000000010000002B008E004A0000000000000027008E00300000000100000025008D0060000000000000001437400E0100640028008C00000000000100000028008B00030000000000000028008B001B0000000100000026008C002100000000000000E23624190100660025008C00270000000000000023008C00130000000100000025008D00090000000000000027008D000300000001000000383623190100680027008C00120000000000000029008C00090000000100000028008C00120000000000000029008C0001000000010000000F36221A01006A002B008C0000000000000000002A008C0018000000010000002A008D0016000000000000002A008D001200000001000000CA352F1201006C0028008D00270000000000000028008D001B0000000100000026008D00200000000000000026008D0012000000010000008435380F01006E0028008D00190000000000000028008D00000000000100000028008D0009000000000000002A008D000100000001000000
[5.873347] INFO: Read: size=1, data=EA
[5.873433] Event: progress 82.81% (868352/1048576)
[5.873689] INFO: Write: size=2, data=E742
[5.874150] INFO: Read: size=1, data=AA
[5.874464] INFO: Write: size=8, data=00400D0000100000
[5.896973] INFO: Read: size=4096, data=7935370F0100700028008D00230000000000000029008D00000000000100000029008D002A0000000000000028008D001B000000010000000C353C0E0100720028008D00090000000000000028008D0010000000010000002B008D0000000000000000002B008D001200000001000000EE34360F0100740029008D0013000000000000002B008D000A000000010000002C008D0007000000000000002D008D001300000001000000B134460C010076002E008D0000000000000000002C008D0023000000010000002D008D0003000000000000002D008D0013000000010000008A34430C0100780030008D00130000000000000032008D00000000000100000031008D001D000000000000002F008D002C000000000000006C34370E010079002D008D0010000000010000002C008D0016000000000000002E008D00000000000100000032008D00000000000000000026343A0E01007B0032008D0016000000010000002F008D0052000000000000002B008D002A000000010000002A008D001D00000000000000C2332E1201007D002C008D0000000000010000002B008D0020000000000000002A008D0001000000010000002A008D00270000000000000090332E1201007F002C008D0003000000010000002D008D0015000000000000002B008D001E000000010000002C008D00000000000000000072332F11010081002C008D0003000000010000002D008D0019000000000000002C008D0021000000010000002C008D000A000000000000002C33390E010083002B008D0020000000010000002C008D0000000000000000002B008E0029000000010000002A008E001500000000000000FA32350F010085002A008E0010000000010000002A008E000A000000000000002B008E00160000000100000027008E003700000000000000BD32350F0100870027008E000F0000000100000029008E00010000000000000029008E000D0000000100000029008E001D000000000000008B32360F0100890026008E00270000000100000027008E00000000000000000027008E00150000000100000026008E001B000000000000006432410C01008B0024008E00210000000100000024008E00090000000000000026008E000C0000000100000027008F00000000000000000027323B0D01008D0027008F00150000000100000028008F00010000000000000027008F00350000000000000026008F001200000001000000F631350F01008F0027008F00070000000000000027008F000F0000000100000028008F00120000000000000027008F002700000001000000B03130100100910028008F00000000000000000026008F00290000000100000028008F00000000000000000028008F0023000000010000007E3130100100930026008F000F0000000000000026008F00190000000100000025008F00230000000000000026008F00000000000100000056313E0D0100950028008F0000000000000000002A008F0000000000010000002B008F0007000000000000002A008F0015000000010000002431380E010097002A008E00100000000000000029008E00070000000100000028008E000F000000000000002A008E000000000001000000DE30340E010099002B008E0004000000000000002D008E0000000000010000002D008E0012000000000000002C008E00180000000100000098302D1001009B002C008E0003000000000000002D008E0000000000010000002D008E00100000000000000030008E0000000000010000007030330E01009D0030008E000F000000000000002F008E001D000000010000002E008E0021000000000000002C008E0021000000010000002A30340E01009F002B008E0019000000000000002B008E0018000000010000002B008E00320000000000000027008E003D000000010000000230420B0100A10025008E00160000000000000023008E00120000000000000022008E001E0000000100000024008E000000000000000000D02F3A0D0100A20024008E00030000000100000025008E00000000000000000025008E001E0000000100000025008E0009000000000000008A2F340E0100A40026008E00070000000100000027008E00070000000000000027008E001E0000000100000028008E001B000000000000004E2F2A120100A60029008E00000000000100000029008E00060000000000000028008E00210000000100000029008E0000000000000000003A2F330E0100A8002A008E0006000000010000002A008E000D0000000000000027008E002F0000000100000027008E001500000000000000122F390D0100AA0024008E002A0000000100000024008E00120000000000000022008E00150000000100000022008E000D00000000000000EA2E380D0100AC0025008E00000000000100000024008E001E0000000000000026008E00130000000100000026008E002A00000000000000A42E360E0100AE0023008E00300000000100000025008E00000000000000000024008E00240000000100000023008E002700000000000000682E29120100B00025008F00000000000100000025008F000D0000000000000026008F00010000000100000025008F002000000000000000182E28120100B20027008F00000000000100000028008F002A0000000000000023008F006C000000000000001D008F007D00080001000000DC2D28120100B40021008E00000000000000000022008E0018000000010000001F008E002F000000010000001D008F001E00000000000000C82D320F0100B6001A008F002C000000000000001A008F00230000000100000017008F00380000000000000013008F0033000000010000006E2D330F0100B8000F008F0043000000000000000D008F0018000000010000000B008F003D0000000000000005008E007B00080001000000462D3B0E0100BA0000008E002C0000000000000001008E00000000000100000002008E000C0000000000000000008E003D000000010000000000FF000000000000008D00010000000000000000008E00010000000100000000008E00010000000000000000008E0001000000010000000000FF000000000000008F00010000000000000000008F0003000000010000000000900001000000000000000200910000000000010000000000FF0000000000020091000D00000000000000020090000A000000010000000000900037000000000000000000900003000000010000000000FF0000000000000090000400000000000000000090000400000001000000000090000100000000000000000090000A000000010000000000FF0000000000000090000D000000000000000000910001000000010000000000910001000000000000000000910001000000010000000000FF00000000000000920001000000000000000000920001000000010000000000920001000000000000000000930000000000010000000000FF00000000000000940004000000000000000000940001000000010000000000950001000000000000000000950001000000000000000000FF0000000000000096000100000001000000000096000100000000000000000097000000000001000000F000AF0251001200350017000800710070050000200078052080780532807805000000000040302057613300000000000000EF18EF18EF18EF18EF18EF18EF18EF18EF18EF18850098007D00DB010000000000000000000000000000FC58142D0000A08C0000A08C0C00E60064001E000C00E600640028000C00E60064002800EC1E00001100650000000000010000000E00660057000000000000000B0066002400000001000000100066000000000000000000CC51FE000000FFFF1500660000000000010000001800670000000000000000001800680003000000010000001E00680000000000000000007251FE00000066002200690000000000010000002700690000000000000000002A006A0000000000000000002F006B0000000000000000009650FF00000067002F006B0001000000010000002E006C0032000000000000002F006C00000000000000000032006D00000000000000000046501B310100690034006E00000000000000000036006F00010000000000000038006F0009000000010000003A0070000000000000000000B04F1D2D03006C003B00700007000000000000003C00710000000000000000003E0072000000000000000000400072000000000000000000CA4E222403006C00430072000000000001000000450073000400000000000000480073000000000001000000490073003000000000000000CA4E232205007000450073002C00000000000000470073000300000000000000480074000000000000000000490074000000000000000000164E3C1305007000480075003300000000000000450075003A00000000000000440075002C00000000000000430075001E00000000000000164E3E12050070004300760012000000000000004200770015000000000000004000770021000000000000003E0078002700000000000000164E4112050070003D0074006900000000000000370074004C000000010000003900740000000000000000003C0075000F00000000000000164E2D1B0B0077003E00740000000000000000003E00730012000000010000003D00730010000000000000003E0073000300000000000000544C2B1B0C0079003E0074001D000000000000003F0074000F00000000000000410074000300000000000000410074000300000001000000E64B291C0E007C004100740024000000000000003F00740010000000010000004100740000000000000000004400750000000000000000000A4B291C0E007D00460075001800000000000000440074003B00000000000000450075002600000000000000430074001B00000001000000F64A2C1910008000440074000A00000000000000450075001000000001000000430075001800000000000000430075001300000001000000384A2D1810008200440076001300000000000000450076001B00000000000000460076001E00000000000000440076002900000000000000D4492D1810008200440076002300000000000000440076001900000000000000450077000F00000000000000440077002000000000000000D4492E1810008200440077002000000000000000430077002400000000000000430077000900000000000000440077002300000000000000D4492E1810008200410077002300000000000000410077001600000000000000440077000000000000000000410077004A00000000000000D4492E1810008200400077001800000001000000400077003B000000000000003E0077002F0000000000000040007800000000000000000044482F1817008A004400790000000000000000004500790000000000000000004600790001000000000000004600790026000000000000004448331517008A00420078003B000000000000004400780000000000000000004600790007000000000000004900790000000000000000004448321517008A00490079000C00000000000000470079001900000000000000480079002F00000001000000460079002F00000000000000444833141D009100
[5.898137] INFO: Read: size=1, data=EA
[5.898340] Event: progress 83.20% (872448/1048576)
[5.898730] INFO: Write: size=2, data=E742
[5.899118] INFO: Read: size=1, data=AA
[5.899504] INFO: Write: size=8, data=00500D0000100000
[5.921891] INFO: Read: size=4096, data=4900790000000000010000004900780016000000000000004900780013000000000000004700780023000000000000000E4739121D0092004800780004000000000000004900780007000000000000004800780004000000000000004B00780000000000000000000E47410F1D0092004C0078000F000000000000004D0078000A000000000000005000780000000000010000005100780007000000000000000E472C16210097005100770007000000010000005300770000000000000000005400770000000000010000005500780003000000000000000046281721009900580078000000000000000000580078001800000001000000560077003700000000000000560077001E000000000000007445281721009A005600770026000000000000005A00770000000000010000005A0077003000000000000000560076004D0000000000000060452E1422009C00590077000A0000000000000057007700270000000000000056007700290000000000000057007700040000000000000060454C0C22009C00560077002600000000000000540077003300000000000000500077003A000000000000004F007700190000000000000060454E0C22009C004D00770019000000000000004C0076001D000000010000004C00770020000000000000004A0077002A00000000000000604528182700A2004B0077000300000000000000490077004D00000000000000430076006300000000000000460076000000000001000000E44327182900A500490077000000000000000000490078000C000000010000004800790010000000000000004700790009000000010000007643420E2900A70046007900100000000000000047007900030000000100000046007A00120000000000000046007B0010000000010000002643410F2900A90046007B00130000000000000046007B00060000000100000045007A00120000000000000046007A000400000001000000F442460D2900AB0045007A002600000000000000470079000A00000001000000470078000C00000000000000470079000C00000001000000CC42410E2900AD0046007900270000000000000045007900000000000100000047007A00000000000000000049007A0000000000000000004A423A102900AE0047007B00260000000000000048007B000D0000000000000049007B00010000000100000048007B0019000000000000002C423A102A00B00047007B001B0000000000000044007A00380000000000000043007A000F0000000100000042007A0019000000000000002C423C102B00B20041007A00070000000100000041007A000A00000000000000400079001B00000001000000410078000D000000000000008241241A2B00B4003E00790030000000000000003C00790029000000000000003A007A00260000000100000039007A0024000000000000002841251B2C00B6003A00790003000000010000003A00790029000000000000003700790032000000010000003A0079000000000000000000B0402E162C00B8003A007A0001000000000000003900790020000000000000003A007A000A000000010000003900790035000000000000007E4034132D00BA003500790033000000010000003200790038000000000000002F00790021000000010000003100790000000000000000007E40520C2D00BC00300079001B000000000000003000790018000000000000002E0078001B000000000000002A00780060000000000000000640510D2D00BC002C0076002C000000010000002F0075000000000000000000300075000000000000000000300076001800000000000000064036132F00BF00320076000000000001000000310076002C00000000000000310076000000000001000000300076002400000000000000AC3F2A193000C200300077000C00000001000000310077000000000000000000300077001200000000000000330077000C000000010000000B3F29193000C400330078001500000000000000310078002A00000001000000320078000C00000000000000310078002700000000000000F83E33143000C50031007800160000000000000032007900120000000000000031007900200000000000000033007A0000000000000000009E3E33133000C50032007900090000000000000036007900000000000000000036007A0021000000000000003400790023000000000000009E3E32133000C5003500790004000000000000003600790000000000000000003600790020000000000000003300790020000000000000009E3E33133000C50036007900000000000000000037007A00060000000000000039007A0000000000000000003A007A0000000000000000009E3E32133000C5003D007B0000000000000000003D007A0001000000000000003D007A00090000000000000040007A0000000000000000009E3E30133000C50043007B00000000000000000043007B002D000000000000003F007A0038000000000000003F007A002F000000000000009E3E31123000C5003D0079002C000000000000003F007A0000000000000000003E007A0015000000000000003F007A0000000000010000009E3EFE003E00D4004000790007000000000000004200790001000000000000004200790023000000000000003F0078004400000001000000D23CFE003F00D6003C00780018000000000000003C00790015000000000000003D00790000000000000000003E0079001000000000000000AA3CFE003F00D6003F007A0000000000000000003E0079002C000000000000003F00790004000000000000003F007A001900000000000000AA3CFE003F00D6003F0079001B000000000000003F007A000C000000000000003E00790023000000000000003D0079001800000000000000AA3CFE003F00D6003D00790021000000000000003D0079000C000000000000003C00790015000000000000003C0079001200000000000000AA3CFE003F00D6003C0079000C000000000000003E007A0003000000000000003E007A0019000000010000003D007A001D00000000000000AA3C430D4700DF003F007A0000000000010000003F007A002A000000000000003C0079003D00000001000000400079000000000000000000923B420D4700E1003F00790033000000010000003E0079002F000000000000003F00790000000000010000003F00790024000000000000006A3B440D4700E3003C00790035000000010000003F00790000000000000000003F007A001E000000010000003F007B000900000000000000233B450C4700E5003E007A003A00000000000000390079005100000000000000370079000700000001000000370079000D00000000000000063B520B4800E70037007A001D0000000100000036007A001B0000000000000037007B0000000000000000003B007A000000000000000000E83A510B4800E8003A00790018000000000000003A007A00090000000000000039007A0029000000000000003A007A000000000000000000AC3A5C094800E8003A007A002000000000000000380079002F00000000000000390079001300000000000000390079003200000000000000AC3A5B094800E800350078004300000000000000330078003B000000000000002E0078005E000000000000002B0077003200000001000000AC3A420E4E00EF002B00780003000000000000002B0079000D000000010000002A0079002A00000000000000290078002100000001000000C5393F0F4E00F100290079002F00000000000000250078003800000001000000230077003500000000000000220076002700000001000000803930154E00F3002500750000000000000000002500750041000000010000002200770054000000000000002300770001000000010000001C3930144E00F5002400770003000000000000002800780000000000000000002900780000000000000000002A0077000300000000000000D6382F144E00F5002900770009000000000000002A00770000000000000000002B00770009000000000000002A0077001E00000001000000D6382C155100F9002B0078000C000000000000002B0078001B00000000000000280078002300000000000000270078001E000000000000004A382C155100F9002700770009000000000000002500770040000000010000002200770023000000000000002100780010000000000000004A382E145300FC002000780030000000000000001E00780023000000000000001D00780013000000010000001D0078001E00000001000000D13732135400FF001A00780037000000000000001C00780000000000000000001C00790004000000010000001D00790003000000000000008C37540C5400FF001D00780040000000000000001D00780000000000000000001E0078001B000000000000001B00780030000000000000008C376309540000001D00780000000000000000001D00780043000000000000001800780038000000000000001900780027000000000000008C37630954000000150078003D00000001000000140078004D000000000000001300780004000000010000001500780004000000000000008C37391258000600140079000F00000001000000140078001E00000000000000130078001000000000000000130079002900000000000000CE363B1258000700120079000D00000000000000110079002A000000000000000F00790026000000010000000F0079000400000000000000A5363A125A000A00100079000A000000000000000F007A0020000000000000000E007A0009000000000000000D007A002300000000000000A53663075A000A000F007A000000000000000000120079000000000000000000120079000100000001000000120079000600000000000000A53630165D000E001300790000000000010000001400790007000000000000001900790000000000010000001C007A0000000000000000000F362F165D0010001C007A00060000000000000020007A00000000000100000022007A00000000000000000022007A000600000000000000E83532125D00110025007A00000000000100000026007A000000000000000000260079002000000000000000250079001600000001000000AB3532125E001400250079000D0000000000000027007900040000000100000027007A00000000000000000028007900000000000000000070352F125E001500290079000700000000000000290078000A000000010000002A00790000000000000000002B0079000000000001000000343531125F0018002B0079002400000000000000280078002A00000001000000280078000F00000000000000270078001500000001000000DA342C145F001A00270078000A00000000000000270078000900000001000000270078000C00000000000000270079001500000001000000943430125F001C00270079001200000000000000290079000000000001000000280079001200000000000000260079002F00000001000000443431115F001E00250078001D00000000000000260079000D00000001000000260079001600000000000000270079000000000001000000303434105F0020002900790000000000
[5.924768] INFO: Read: size=1, data=EA
[5.924812] Event: progress 83.59% (876544/1048576)
[5.925077] INFO: Write: size=2, data=E742
[5.925329] INFO: Read: size=1, data=AA
[5.925565] INFO: Write: size=8, data=00600D0000100000
